134|0|-----------|-----------|Contents displayed on the board.Multiple lines can be used.It's over.|公告板上显示的内容这样继续下去。到此为止|In progress 01|途经01|In progress 02|途经02|In progress 03|途经03|In progress 04|途经04|In progress 05|途经05|In progress 06|途经06|In progress 07|途经07|In progress 08|途经08|In progress 09|途经09|In progress 10|途经10|In progress 11|途经11|In progress 12|途经12|In progress 13|途经13|In progress 14|途经14|In progress 15|途经15|In progress 16|途经16
512|1|Moon 1|月①| | 导力装甲开发计划／前篇|Orbal Gear Project Part 1|导力装甲开发计划／前篇|Jade Corridor|翡翠回廊|Bring to me the girl skilled inorbal engineering. Only then shall the door open...|　　汝须将擅长导力技术之少女　　　 引领至吾面前。　　如此，则『门』将开启……|Tita, Battle (1st Time)|提妲、战斗（仅限第一次）|Tita is reunited with her parentsand tries to get on the team fordeveloping a new kind of weapon.|提妲与双亲再会后，想要加入新型武器的开发计划……|Long Barrel EX|长桶·改|Moon Door 1|月之门①| | | | | | | | | | | | | | | | | | 
870|2|Moon 1|月①| | 导力装甲开发计划／后篇|Orbal Gear Project Part 2|导力装甲开发计划／后篇|Jade Corridor|翡翠回廊|Bring to me the girl skilled in orbalengineering, accompanied by anever-burning flame. Only then shall the door open...|　　汝须将擅长导力技术之少女　　　与猛烈之焰一同　　　 引领至吾面前。　　如此，则『门』将开启……|Tita, Agate|提妲、阿加特|Agate arrives in Zeiss afterpromising Tita he would visit...but trouble awaits him there.|阿加特遵守与提妲的约定，来到了蔡斯市……|Orbal Gear(Tita Craft)|导力装甲（提妲专用战技）|Moon Door 1|月之门①| | | | | | | | | | | | | | | | | | 
1255|3|Moon 4|月④| | 启程的清晨|Departure|启程的清晨|Saint-Croix Forest|圣科洛瓦森林|Bring to me the girl who shines likethe sun, and may the boy whocherishes that light be at her side. Only then shall the door open...|　　　汝须将旭日般辉耀之少女　与支持陪伴此光辉之少年一同　　　　引领至吾面前。　　如此，则『门』将开启……|Estelle, Joshua|艾丝蒂尔、约修亚|Six years ago, Joshua came to theBright household, and at first, hewas less than happy to be there...|６年前，约修亚浑身是伤，被带到布莱特家，从此开始了寄居生活……|Memory (Quartz)|记忆（结晶回路）|Moon Door 4|月之门④| | | | | | | | | | | | | | | | | | 
1651|4|Moon 2|月②| | 委托人|Client|委托人|Grancel Branch|格兰赛尔支部|Bring to me the dancer with silverlocks. Only then shall the door open...|　　汝须将银发之华丽舞者　　 引领至吾面前。　　如此，则『门』将开启……|Scherazard|雪拉扎德|Five years ago, Scherazard thejunior bracer accepted a job--but it turned out to be much morethan it seemed...|５年前的王都——当时还是准游击士的雪拉扎德接受了某件工作……|Heaven's Eye (Quartz)|天眼（结晶回路）|Moon Door 2|月之门②| | | | | | | | | | | | | | | | | | 
1990|5|Moon 3|月③| | 飘落的羽翼|Descended Wings|飘落的羽翼|Silver Road|银之道|Bring to me the darling of pure-whiteradiance and proof of her scholarship. Only then shall the door open...|　　汝须将蕴藏纯白光辉之少女，　　  携学生之『证』　　　引领至吾面前。　　如此，则『门』将开启……|Kloe, Entrance Exam Results|科洛丝、插班考试合格通知|Kloe enrolls at Jenis Royal Academy,and her new life begins.|插班进入了杰尼丝王立学院的科洛丝她……|Falcon Eye (Quartz)|隼眼（结晶回路）|Moon Door 3|月之门③| | | | | | | | | | | | | | | | | | 
2333|6|Moon 5|月⑤| | 幸福之石|The Happiness Stone|幸福之石|Jenis - Old Schoolhouse|王立学院　旧校舍|Happiness comes in many formsand can be interpreted in manyways. Present to me a form of happinessyou have obtained.Only then shall the door open...|　　幸福，其形态千差万别……　　 其解释亦无穷无尽。　汝等须将手中幸福形式之一　　展示于吾面前……　如此，则『门』将开启……|Luck (Quartz)|幸运（结晶回路）|The children of Mercia decided toget Matron Theresa a present forher birthday, but finding one provedquite an ordeal...|玛丽等人为了特蕾莎老师的生日，开始寻找合适的礼物……|Happiness Stone (Accessory)|幸福之石（饰品） |Moon Door 5|月之门⑤| | | | | | | | | | | | | | | | | | 
2790|7|Star 3|星③| | 庆功宴之夜|The Banquet|庆功宴之夜|Castle - Garden Terrace|王城　空中庭院|Bring to me the boy with eyesof amber and the princess withan indomitable will. Only then shall the door open...|　　汝须将散发琥珀光辉之少年，　　与坚定决意之公主一同　　　引领至吾面前。　　如此，则『门』将开启……|Joshua, Kloe|约修亚、科洛丝|The threat of the Aureole over,a feast is held at Grancel Castle,and Joshua takes the chance tothank everyone who helped him.|在『异变』结束后举办的庆功宴上，约修亚正在与大家寒暄……|Luxurious Lunch (Sit-Down Dish)|雅餐『喜悦』（大盘料理）|Star Door 3|星之门③| | | | | | | | | | | | | | | | | | 
3210|8|Star 8|星⑧| | 返回帝都|Return to the Empire|返回帝都|Labyrinth of Light|光之迷宫|Bring to me the playful minstreland his closest ally againstthe beast they seek to overcome. Only then shall the door open...|　　汝须将被称为放荡无赖之人，　与立誓打倒怪物之盟友一同　　　 引领至吾面前。　　如此，则『门』将开启……|Olivier, Mueller|奥利维尔、穆拉|The time comes for Olivier andMueller to return to the Empire,but one more surprise awaits themfirst.|在『异变』结束之后，奥利维尔与穆拉踏上了去帝都的归途……|Divine Eye (Quartz)|神眼（结晶回路）|Star Door 8|星之门⑧| | | | | | | | | | | | | | | | | | 
3615|9|Star 4|星④| | 旅程的终点|Journey's End|旅程的终点|Golden Road|金之道|Bring to me the man who talkswith his fists. Only then shall the door open...|　　汝须将以拳述己心志者　　 引领至吾面前。　　如此，则『门』将开启……|Zin|金|The Aureole's threat passed, thetime comes for Zin to return toCalvard. Before he can, however,he receives some surprising news.|事件已经告一段落，金也踏上了回到共和国的旅途……|Yin-Yang|阴阳（结晶回路）|Star Door 4|星之门④| | | | | | | | | | | | | | | | | | 
3960|10|Star 5|星⑤| | 剑之道|Swordsmanship|剑之道|Balstar Channel|巴斯塔尔水道|Bring to me the girl who entrustsher feelings to her blade. Only then will the door open...|　　汝须将心愿寄托于白刃之少女　　　　引领至吾面前。　　如此，则『门』将开启……|Anelace|亚妮拉丝|One day, Anelace receives a surpriseletter, leading to a day she won'tsoon forget.|一天清晨，在柏斯支部——亚妮拉丝收到了一封信件，她读了下去……|Jinu|利剑『迅羽』|Star Door 5|星之门⑤| | | | | | | | | | | | | | | | | | 
4276|11|Star 9|星⑨| | 操之过急的父母心|Like a Mother|操之过急的父母心|Academy - Girls' Dormitory|王立学院　女子宿舍|Mira comes, and mira goes...Sometimes, it may be lost...but at times, that loss can beregained manyfold... Offer 50,000 mira to me.Only then shall the door open...|　   米拉流通于天下……　   虽时而失去，必将轮回成为汝等之粮。　　请奉上『５万米拉』。　如此，则『门』将开启……|50000 Mira|５００００米拉|On her way back from the chapel,Maybelle spots Lila talking to amysterious man...|在日常礼拜结束回家的路上——梅贝尔市长看到莉拉与一名未曾谋面的男子很要好地在一起散步……|Bloody Meatballs (Attack Food)|流血肉丸子（攻击料理）|Star Door 9|星之门⑨| | | | | | | | | | | | | | | | | | 
