64|0|What's the number of Ouroboros EnforcerBleublanc, the Phantom Thief?|What's the number of Ouroboros EnforcerBleublanc, the Phantom Thief?|噬身之蛇的执行者『怪盗绅士』布卢布兰，其编号是？|No. X|No. X|ＮＯ．Ⅹ|No. XIII|No. XIII|ＮＯ．ⅩⅢ|No. XI|No. XI|ＮＯ．ⅩⅠ|No. IX|No. IX|ＮＯ．Ⅸ|If you know the answer to this, I assume youmust be able to work out which of thoseprofiles is real, too.|#90541vIf you know the answer to this, I assume youmust be able to work out which of thoseprofiles is real, too.|呵呵，如果连这个都知道的话，大概也就能猜测得到他本人的具体情况了吧？
288|1|What's the number of Ouroboros EnforcerLuciola, the Bewitching Bell?|What's the number of Ouroboros EnforcerLuciola, the Bewitching Bell?|噬身之蛇的执行者『幻惑之铃』露茜奥拉，其编号是？|No. V|No. V|ＮＯ．Ⅴ|No. VI|No. VI|ＮＯ．Ⅵ|No. IV|No. IV|ＮＯ．Ⅳ|No. VII|No. VII|ＮＯ．Ⅶ|The sixth major arcana is the Lovers.It fits her very well, doesn't it?|#90542vThe sixth major arcana is the Lovers.It fits her very well, doesn't it?|对应塔罗牌的大阿卡那中的『恋人』——正适合她的数字呢。
476|2|What's the number of Ouroboros EnforcerWalter, the Direwolf?|What's the number of Ouroboros EnforcerWalter, the Direwolf?|噬身之蛇的执行者『瘦狼』瓦鲁特，其编号是？|No. VII|No. VII|ＮＯ．Ⅶ|No. IX|No. IX|ＮＯ．Ⅸ|No. VIII|No. VIII|ＮＯ．Ⅷ|No. III|No. III|ＮＯ．Ⅲ|The eighth major arcana is Strength.It fits him very well, doesn't it?|#90543vThe eighth major arcana is Strength.It fits him very well, doesn't it?|对应塔罗牌的大阿卡那中的『力量』——正适合他的数字呢。
659|3|What's the number of Ouroboros EnforcerRenne, the Angel of Slaughter?|What's the number of Ouroboros EnforcerRenne, the Angel of Slaughter?|噬身之蛇的执行者『歼灭天使』玲。其编号是？|No. XIII|No. XIII|ＮＯ．ⅩⅢ|No. XIV|No. XIV|ＮＯ．ⅩⅣ|No. XVI|No. XVI|ＮＯ．ⅩⅥ|No. XV|No. XV|ＮＯ．ⅩⅤ|The fifteenth major arcana is the Devil. It fits her very well, doesn't it?|#90544vThe fifteenth major arcana is the Devil. It fits her very well, doesn't it?|对应塔罗牌的大阿卡那中的『恶魔』——正适合她的数字呢。
856|4|What was the number of Ouroboros EnforcerJoshua, the Black Fang?|What was the number of Ouroboros EnforcerJoshua, the Black Fang?|噬身之蛇的执行者『漆黑之牙』约修亚。其编号是？|No. IX|No. IX|ＮＯ．Ⅸ|No. XIII|No. XIII|ＮＯ．ⅩⅢ|No. VII|No. VII|ＮＯ．Ⅶ|No. XII|No. XII|ＮＯ．ⅩⅡ|The thirteenth major arcana is Death.It fits him very well, doesn't it?|#90545vThe thirteenth major arcana is Death.It fits him very well, doesn't it?|对应塔罗牌的大阿卡那中的『死神』——正适合他的数字呢。
1044|5|What's the number of Ouroboros EnforcerLeonhardt, the Bladelord?|What's the number of Ouroboros EnforcerLeonhardt, the Bladelord?|噬身之蛇的执行者『剑帝』莱恩哈特。其编号是？|No. I|No. I|ＮＯ．Ⅰ|No. III|No. III|ＮＯ．Ⅲ|No. II|No. II|ＮＯ．Ⅱ|No. IV|No. IV|ＮＯ．Ⅳ|Haha... Speaking of him, I wonder who'sstronger between him and Cassius?|#90546vHaha... Speaking of him, I wonder who'sstronger between him and Cassius?|呵呵，『剑帝』与『剑圣』……究竟谁的实力更胜一筹呢。
1229|6|What is the name of Princess Klaudia's latefather?|What is the name of Princess Klaudia's latefather?|科洛蒂娅公主已故的父亲叫做？|Judis|Judis|尤迪斯|Dunan|Dunan|杜南|Edgar|Edgar|埃德佳|Celeste|Celeste|赛雷斯托|Incidentally, his death was in 1187, whichwasn't long after the princess' birth.|#90547vIncidentally, his death was in 1187, whichwasn't long after the princess' birth.|顺带一提，殁年为七耀历１１８７年。那是科洛蒂娅公主刚生下来没多久的时候呢。
1406|7|What was the name of Liberl's previousmonarch before Queen Alicia took thethrone?|What was the name of Liberl's previousmonarch before Queen Alicia took thethrone?|艾莉茜雅女王上一代的国王叫做？|Dunan|Dunan|杜南|Celeste|Celeste|赛雷斯托|Judis|Judis|尤迪斯|Edgar|Edgar|埃德佳|Incidentally, she's also the second queenwith the name Alicia to rule the country.|#90548vIncidentally, she's also the second queenwith the name Alicia to rule the country.|顺带一提，现在的艾莉茜雅女王应该是艾莉茜雅二世呢。
1617|8|How many monarchs has Liberl had since itsfounding, including the current monarch,Queen Alicia?|How many monarchs has Liberl had since itsfounding, including the current monarch,Queen Alicia?|现在的利贝尔国王，艾莉茜雅女王是第几代国王？|25|25|第２５代|26|26|第２６代|27|27|第２７代|28|28|第２８代|Liberl's got quite the long history when youthink about it, huh?|#90549vLiberl's got quite the long history when youthink about it, huh?|这么一想，利贝尔王国的历史也是源远流长呢。
1810|9|Who has the dubious honor of being rejectedby both Marsha in Grancel in the first gameand Aina in Rolent in Second Chapter?|Who has the dubious honor of being rejectedby both Marsha in Grancel in the first gameand Aina in Rolent in Second Chapter?|ＦＣ时在王都被梅夏拒绝，ＳＣ时又在洛连特被爱娜拒绝的人是？|Ricky|Ricky|利库斯|Anton|Anton|安敦|Jimmy|Jimmy|吉米|Rinon|Rinon|里农|Heehee! How many more failures is the poorguy going to have to go through before hefinds someone?|#90550vHeehee! How many more failures is the poorguy going to have to go through before hefinds someone?|呵呵，安敦君的爱情何时才能成真呢。
2077|10|What is the name of the current presidentof Calvard?|What is the name of the current presidentof Calvard?|卡尔瓦德共和国总统名为？|Lucksmith|Lucksmith|莱克史密斯|Rocksmith|Rocksmith|洛克史密斯|Lecksmith|Lecksmith|雷克史密斯|Rooksmith|Rooksmith|卢克史密斯|I guess that means somewhere down the line,his ancestors must have been stone masonsof some kind.|#90551vI guess that means somewhere down the line,his ancestors must have been stone masonsof some kind.|名字来源于『石匠』？可能是出身工匠世家呢。
